session,choice,reward,rt
51,1,1,895
51,1,0,1117
51,1,0,684
51,0,0,858
51,1,1,681
51,0,0,664
51,0,1,486
51,0,1,965
51,1,0,980
51,1,1,1026
51,0,1,705
51,1,0,832
51,0,0,686
51,1,0,605
51,1,1,668
51,1,1,762
51,1,1,793
51,1,0,935
51,0,1,1014
51,0,1,1045
51,0,0,531
51,1,1,674
51,0,1,881
51,1,1,623
51,1,1,660
51,1,0,707
51,0,0,754
51,0,0,1184
51,1,0,687
51,1,0,701
51,1,0,748
51,0,0,1099
51,0,0,745
51,0,0,712
51,1,0,615
51,1,0,741
51,1,0,852
51,0,1,690
51,1,0,833
51,1,1,864
51,0,0,654
51,1,1,509
51,1,1,779
51,1,0,570
51,1,0,457
51,1,1,759
51,0,1,966
51,1,0,581
51,1,0,819
51,0,0,1106
51,0,1,1056
51,0,1,783
51,0,1,462
51,1,1,476
51,1,0,683
51,1,0,570
51,0,1,776
51,1,0,711
51,1,0,742
51,0,1,516
51,1,1,595
51,0,1,625
51,1,0,576
51,0,0,575
51,1,1,333
51,1,1,636
51,0,0,539
51,1,0,457
51,0,1,792
51,1,0,470
51,1,1,421
51,1,1,564
51,0,0,594
51,1,1,929
51,0,0,704
51,1,1,702
51,0,1,541
51,0,1,476
51,1,1,634
51,0,1,489
51,1,0,632
51,0,1,678
51,1,1,1109
51,0,0,867
51,0,1,802
51,1,1,657
51,0,1,655
51,0,0,542
51,1,1,620
51,1,1,555
51,1,0,442
51,1,0,536
51,1,0,567
51,1,0,518
51,0,0,532
51,0,1,435
51,1,1,450
51,1,0,656
51,0,0,623
51,0,1,605
51,0,1,508
51,0,0,571
51,1,0,601
51,1,0,392
51,0,1,311
51,0,0,597
51,0,1,820
51,0,1,946
51,0,1,433
51,0,1,783
51,0,1,574
51,0,1,445
51,0,1,412
51,0,0,1018
51,0,0,633
51,1,1,1016
51,1,1,1046
51,0,1,725
51,1,1,675
51,1,0,930
52,0,1,1125
52,1,1,858
52,0,1,618
52,0,0,729
52,1,1,1183
52,0,0,1304
52,1,1,931
52,0,0,848
52,1,1,919
52,0,1,678
52,0,0,1073
52,0,0,821
52,0,1,1393
52,1,1,1017
52,0,0,1041
52,0,0,1458
52,1,1,1047
52,0,1,1349
52,1,1,1296
52,0,0,791
52,1,0,1103
52,0,1,710
52,1,0,828
52,0,0,640
52,0,1,906
52,1,1,1275
52,0,0,1268
52,1,0,607
52,0,1,1179
52,1,0,1192
52,1,1,825
52,0,1,1320
52,0,0,802
52,0,0,1378
52,1,1,887
52,1,0,852
52,1,0,986
52,1,0,634
52,0,1,895
52,0,1,675
52,1,0,1060
52,0,0,739
52,1,1,841
52,0,0,1191
52,0,1,944
52,0,1,1354
52,1,0,1171
52,0,1,932
52,0,0,726
52,1,0,808
52,0,0,762
52,1,0,679
52,0,0,574
52,1,1,668
52,1,1,755
52,1,1,607
52,0,1,832
52,1,1,1352
52,0,0,498
52,0,0,1399
52,1,1,700
52,1,1,1107
52,1,0,1208
52,0,1,1061
52,1,1,967
52,0,1,1037
52,1,1,1201
52,1,1,1364
52,1,0,871
52,0,0,1438
52,1,0,706
52,1,1,749
52,1,1,600
52,1,0,817
52,1,0,856
52,1,1,663
52,1,1,780
52,1,0,834
52,1,0,1111
52,1,0,1092
52,0,1,696
52,0,0,722
52,1,1,531
52,1,1,613
52,1,1,591
52,0,0,1101
52,1,1,1286
52,1,0,965
52,0,1,858
52,1,0,1108
52,0,0,1122
52,0,0,1236
52,0,1,955
52,1,1,639
52,0,0,1348
52,1,1,1301
52,1,1,545
52,0,0,838
52,1,1,1015
52,0,0,1254
52,1,1,1228
52,0,0,1218
52,0,1,1409
52,0,0,699
52,1,1,625
52,1,1,760
52,1,1,1255
52,0,0,1136
52,1,0,1045
52,0,1,829
52,1,0,677
52,1,0,812
52,0,1,901
52,1,0,866
52,0,1,1152
52,1,0,776
52,0,0,638
52,1,0,728
52,0,0,535
52,1,1,465
52,0,1,691
52,0,0,1040
52,0,0,637
52,1,0,573
52,1,1,500
52,0,0,612
52,1,1,460
52,1,0,633
52,0,0,487
52,1,1,400
52,1,1,771
52,1,0,871
52,0,0,838
52,1,1,671
52,1,0,991
52,0,0,790
52,1,1,623
52,0,1,1314
52,1,1,1177
52,1,0,800
52,0,1,956
52,0,0,987
52,1,1,1015
52,1,1,1354
52,0,1,1244
52,1,1,1194
52,0,0,1164
52,1,1,1138
52,1,0,1055
52,1,1,1155
52,0,0,1053
52,0,0,1172
52,0,1,1123
52,0,0,999
52,1,0,959
52,1,0,960
52,0,0,519
52,1,0,662
52,0,1,889
52,0,1,735
52,1,1,797
52,0,1,876
52,0,1,695
52,1,1,1255
52,0,0,1236
52,1,1,1026
52,1,1,618
52,0,1,1151
52,0,0,1055
52,1,1,985
52,0,1,990
52,0,0,911
52,1,1,901
52,0,0,1070
52,1,1,536
52,1,0,1038
52,0,1,1050
52,0,1,1245
52,1,1,663
52,0,1,1101
52,0,0,1105
52,1,1,1175
53,1,0,600
53,0,0,1312
53,1,0,1336
53,0,1,1079
53,1,0,1176
53,0,0,1439
53,1,0,1174
53,1,1,960
53,0,0,913
53,1,1,1407
53,0,0,1487
53,0,1,1118
53,1,1,1226
53,1,0,842
53,0,0,1215
53,0,1,1033
53,1,1,1094
53,0,1,907
53,0,0,1091
53,1,1,1086
53,1,0,1472
53,1,1,1329
53,0,0,1252
53,1,1,1339
53,1,0,728
53,1,1,1166
53,0,1,1000
53,0,0,1090
53,0,1,1012
53,0,0,1148
53,1,1,970
53,0,1,894
53,0,1,1284
53,1,0,1151
53,1,1,1297
53,0,0,1359
53,1,1,1341
53,0,1,1271
53,1,1,1007
53,0,0,845
53,0,0,1352
53,0,0,1209
53,0,1,980
53,1,1,758
53,1,1,1077
53,1,1,1058
53,0,0,1153
53,1,0,1177
53,1,1,1307
53,1,1,1487
53,1,1,1212
53,1,0,1351
53,1,0,910
53,0,0,1027
53,0,1,1043
53,0,1,971
53,0,1,934
53,0,1,1307
53,0,1,1215
53,0,0,798
53,1,1,1059
53,0,1,1339
53,1,1,1048
53,1,1,866
53,1,1,767
53,1,1,1238
53,0,1,995
53,0,1,828
53,0,1,851
53,1,1,929
53,0,1,956
53,1,1,856
53,0,1,819
53,0,1,753
53,1,1,726
53,1,0,1168
53,1,0,678
53,0,1,1488
53,1,0,1023
53,0,0,1309
53,0,1,1227
53,1,0,1035
53,0,0,837
53,0,0,1281
53,0,1,895
53,1,0,1124
53,0,0,1344
53,0,0,1011
53,0,0,832
53,1,1,1250
53,0,1,1343
53,0,1,675
53,0,0,764
53,1,0,1286
53,0,1,1269
53,0,1,1216
53,0,1,987
53,1,1,1171
53,1,1,1059
53,1,0,1147
53,0,1,1386
53,1,1,987
53,0,0,856
53,0,0,1079
53,1,1,1088
53,0,1,1250
53,0,0,984
53,1,0,1114
53,0,0,1060
53,1,1,774
53,1,1,994
53,0,0,1215
53,0,1,770
53,0,0,1145
53,0,0,1328
53,1,1,1184
53,1,1,861
53,0,0,1226
53,1,0,1206
53,0,1,984
53,0,1,1000
53,1,1,1081
53,0,0,911
53,1,1,910
53,1,0,1186
53,0,0,1136
53,0,0,967
53,1,1,1071
53,0,1,1085
53,1,0,882
53,1,1,1375
53,0,0,851
53,1,1,672
53,0,1,806
53,1,0,970
53,0,1,1008
53,0,1,863
53,0,1,1092
53,0,1,1048
53,0,1,910
53,0,1,883
53,0,0,821
53,1,0,838
53,0,1,1025
53,0,1,878
53,1,0,1279
53,0,1,1104
53,1,1,795
53,0,1,799
53,0,0,1067
53,1,0,983
53,1,0,1011
53,0,1,805
53,0,1,760
53,1,1,1236
53,0,1,689
53,0,1,712
53,0,1,752
53,1,0,979
53,0,0,999
53,1,0,1170
53,1,1,744
53,1,1,887
53,0,0,837
53,0,1,1327
53,1,1,1289
53,1,0,925
53,1,1,1296
53,0,1,786
53,1,1,778
53,0,1,1359
53,1,1,742
53,1,1,1051
53,0,0,914
53,1,0,1143
53,1,1,828
53,1,0,978
53,1,1,664
53,1,0,1144
53,1,1,825
53,0,0,1311
53,0,1,834
53,1,1,635
54,1,1,661
54,1,1,625
54,0,1,749
54,1,1,961
54,0,1,413
54,1,1,481
54,0,1,373
54,1,0,305
54,0,0,492
54,1,0,1024
54,0,0,972
54,1,0,1336
54,0,1,837
54,1,1,1112
54,1,1,1268
54,0,0,400
54,0,0,852
54,1,0,656
54,0,0,652
54,0,0,551
54,0,0,724
54,1,0,343
54,0,1,811
54,1,1,1447
54,1,0,1483
54,1,1,1414
54,1,0,1395
54,1,0,1031
54,0,1,984
54,0,1,975
54,0,1,1451
54,0,1,1115
54,0,0,915
54,1,1,719
54,0,1,1154
54,1,0,802
54,0,1,654
54,1,1,594
54,1,1,854
54,1,1,529
54,0,0,981
54,1,0,825
54,1,1,901
54,0,1,929
54,1,1,909
54,0,1,713
54,0,1,725
54,0,1,633
54,0,0,693
54,1,0,425
54,0,0,613
54,1,0,465
54,0,1,269
54,1,0,232
54,0,1,557
54,0,0,377
54,1,1,443
54,0,1,761
54,0,1,549
54,0,1,726
54,0,1,501
54,0,1,497
54,1,0,760
54,0,0,449
54,0,1,581
54,1,1,624
54,0,0,548
54,1,0,744
54,0,0,428
54,1,1,336
54,0,1,708
54,1,0,815
54,0,1,747
54,0,1,487
54,1,1,699
54,1,1,535
54,0,1,627
54,1,0,375
54,0,1,299
54,0,1,303
54,0,1,244
54,1,0,432
54,0,1,252
54,1,0,352
54,0,1,379
54,0,1,495
54,0,0,163
54,1,0,255
54,1,1,339
54,1,1,863
54,0,0,459
54,1,1,535
54,1,1,451
54,1,0,328
54,1,0,275
54,1,1,584
54,0,1,500
54,0,1,960
54,0,1,480
54,0,0,1040
54,0,1,580
54,0,0,871
54,1,1,612
54,1,1,648
54,0,1,523
54,1,0,487
54,0,0,667
54,1,1,550
54,0,1,570
54,1,0,894
54,0,1,210
54,1,0,558
54,0,0,362
54,0,0,533
54,1,1,457
54,1,0,421
54,0,0,281
54,0,1,213
54,0,0,297
54,0,0,573
54,1,1,369
54,1,0,309
54,0,1,945
54,1,1,245
54,0,0,193
54,0,0,661
54,1,0,264
54,0,0,532
54,0,1,345
54,0,0,564
54,1,0,560
54,0,0,412
54,0,1,895
54,0,0,323
54,1,1,255
54,1,0,699
54,0,0,207
54,1,1,491
54,1,1,479
54,0,1,252
54,1,1,464
54,0,1,364
54,0,1,568
54,1,1,443
54,0,1,336
54,0,1,235
54,1,0,397
54,0,0,475
54,0,1,223
54,1,1,816
54,0,1,399
54,1,0,251
54,0,0,151
54,1,1,267
54,0,1,280
54,1,0,315
54,0,1,151
54,0,0,91
54,1,0,142
54,0,1,218
54,0,0,174
54,1,1,362
54,0,0,638
54,1,0,266
54,0,0,54
54,1,0,338
54,0,1,558
54,0,0,290
54,0,0,238
54,1,0,802
54,0,0,134
54,0,0,674
54,1,1,70
54,0,1,266
54,1,0,1302
54,1,0,698
54,0,1,206
54,0,1,674
54,0,1,1070
54,0,1,570
54,1,1,678
54,0,1,946
54,1,0,926
54,1,0,834
54,0,0,357
54,0,0,249
54,1,1,229
54,1,1,777
54,1,1,268
54,1,0,281
54,1,1,188
55,1,1,790
55,0,1,806
55,1,0,1077
55,1,1,1083
55,1,0,1499
55,1,1,802
55,0,1,776
55,1,0,847
55,0,1,846
55,0,1,714
55,0,1,820
55,0,0,884
55,0,1,943
55,1,1,771
55,1,1,714
55,0,1,914
55,0,0,770
55,0,0,964
55,0,1,887
55,1,0,1010
55,1,0,1221
55,1,1,1005
55,0,1,876
55,0,1,598
55,0,1,891
55,0,1,1022
55,1,0,754
55,1,1,880
55,1,1,779
55,1,1,958
55,1,0,965
55,0,1,1020
55,0,0,964
55,0,1,1034
55,1,1,681
55,1,1,812
55,1,1,547
55,0,1,659
55,0,1,881
55,0,1,753
55,1,0,1078
55,1,0,857
55,0,1,744
55,1,1,695
55,1,1,766
55,1,0,715
55,0,1,1197
55,1,0,724
55,0,1,869
55,0,0,891
55,1,0,1347
55,1,0,1085
55,0,0,905
55,0,0,839
55,0,0,1189
55,1,1,818
55,1,0,735
55,1,1,1246
55,0,1,731
55,0,1,661
55,0,0,1104
55,1,1,1393
55,0,0,1202
55,0,1,1034
55,1,1,968
55,1,1,1336
55,0,1,887
55,0,0,839
55,0,0,943
55,1,1,981
55,1,1,1213
55,0,0,729
55,1,1,723
55,0,1,946
55,0,1,898
55,0,0,840
55,0,0,840
55,0,0,926
55,0,1,1078
55,1,0,1161
55,0,0,973
55,0,1,1013
55,0,1,1215
55,1,0,909
55,0,1,1259
55,0,1,803
55,0,0,1361
55,1,1,938
55,1,0,835
55,0,0,1255
55,1,1,1382
55,0,1,1318
55,1,1,1181
55,0,1,1037
55,0,0,1332
55,1,0,1153
55,0,0,1011
55,0,0,970
55,0,1,1047
55,1,0,954
55,0,1,704
55,0,0,1007
55,1,0,1222
55,1,0,909
55,1,1,822
55,0,1,689
55,1,1,1067
55,1,0,906
55,0,0,819
55,0,0,744
55,0,1,976
55,1,0,1095
55,1,0,798
55,0,0,789
55,1,1,685
55,1,1,967
55,0,1,748
55,0,1,997
55,1,0,835
55,0,1,1131
55,0,0,817
55,0,0,952
55,1,0,856
55,1,0,900
55,0,0,861
55,0,1,846
55,0,1,1031
55,1,1,1276
55,1,1,1244
55,1,1,1290
55,0,1,874
55,1,0,1107
55,0,0,1239
55,1,1,944
55,0,1,975
55,0,1,1070
55,0,1,1054
55,1,0,884
55,1,1,1060
55,0,1,899
55,1,1,987
55,1,1,723
55,0,0,957
55,0,1,1041
55,0,1,904
55,1,1,999
55,1,1,1030
55,1,0,870
55,0,0,917
55,1,0,956
55,1,0,795
55,0,0,833
55,0,1,1137
55,0,0,942
55,1,1,698
55,0,0,894
55,0,1,983
55,0,0,1219
55,0,1,1351
55,0,1,797
55,0,0,844
55,0,1,858
55,1,0,1055
55,1,1,971
55,1,1,947
55,0,1,786
55,0,1,863
55,1,1,735
55,0,0,894
55,1,1,878
55,0,1,934
55,1,0,1180
55,0,0,883
55,1,0,1418
55,0,0,906
55,1,1,1009
55,0,0,839
55,0,0,816
55,0,0,1151
55,0,0,958
55,1,1,773
55,0,0,1047
55,1,0,1193
55,0,1,874
55,1,1,1063
55,0,1,1145
55,0,1,833
55,0,0,969
55,1,1,832
55,0,1,807
55,0,0,862
55,0,0,1038
56,1,1,778
56,1,0,793
56,0,1,535
56,0,1,926
56,1,0,876
56,1,1,1266
56,1,0,502
56,1,0,805
56,0,1,445
56,1,0,362
56,0,1,376
56,1,0,398
56,0,0,516
56,0,0,330
56,0,0,329
56,0,1,327
56,0,1,293
56,0,0,324
56,1,0,369
56,1,0,528
56,1,0,502
56,1,1,573
56,0,1,475
56,1,0,401
56,0,1,496
56,1,1,518
56,0,1,780
56,1,1,754
56,0,1,464
56,1,1,495
56,0,1,701
56,1,1,428
56,0,0,746
56,0,0,638
56,0,1,726
56,1,1,638
56,0,0,520
56,1,1,442
56,0,0,624
56,1,0,382
56,1,1,389
56,0,0,499
56,1,1,194
56,0,1,464
56,1,0,310
56,1,1,453
56,0,0,795
56,1,1,434
56,0,0,376
56,1,0,814
56,1,0,520
56,0,1,339
56,1,0,258
56,1,0,288
56,1,0,271
56,1,1,284
56,0,0,298
56,0,0,657
56,1,1,287
56,1,1,550
56,1,0,452
56,1,0,1410
56,0,1,408
56,1,0,454
56,0,0,445
56,1,1,531
56,0,1,969
56,0,1,422
56,0,1,436
56,1,1,354
56,0,1,689
56,1,1,343
56,0,0,830
56,1,1,500
56,1,1,378
56,1,1,1249
56,0,0,455
56,1,0,334
56,1,0,365
56,0,0,306
56,0,0,321
56,1,1,319
56,1,0,430
56,1,1,580
56,0,0,843
56,0,1,552
56,1,1,497
56,0,1,806
56,0,1,796
56,0,1,714
56,1,1,792
56,0,1,647
56,0,0,781
56,0,1,1147
56,1,0,1020
56,1,1,1362
56,0,0,566
56,1,1,515
56,1,1,715
56,1,1,658
56,1,1,368
56,1,1,542
56,1,1,685
56,1,0,531
56,1,0,474
56,0,0,488
56,0,1,355
56,0,1,588
56,0,1,1098
56,0,0,841
56,1,1,359
56,1,1,719
56,1,0,340
56,0,1,514
56,0,0,360
56,1,1,862
56,1,0,149
56,0,0,371
56,1,0,321
56,1,1,296
56,0,0,678
56,1,0,356
56,0,0,378
56,0,1,353
56,1,1,488
56,0,1,683
56,1,1,652
56,1,1,610
56,1,1,361
56,1,1,447
56,1,0,470
56,0,1,940
56,1,0,322
56,1,1,471
56,0,0,1343
56,0,0,843
56,0,0,620
56,0,0,682
56,0,1,423
56,1,0,406
56,0,1,414
56,0,0,578
56,0,0,520
56,0,0,406
56,0,1,309
56,0,1,547
56,0,0,407
56,1,1,400
56,1,0,302
56,0,0,620
56,0,1,762
56,1,1,793
56,0,1,519
56,1,0,366
56,1,0,500
56,0,0,1226
56,0,1,392
56,0,0,470
56,0,1,477
56,1,0,411
56,0,1,490
56,1,0,344
56,1,0,307
56,0,0,1219
56,1,0,402
56,1,1,312
56,1,1,447
56,1,0,701
56,1,0,588
56,0,1,434
56,1,1,672
56,0,0,1078
56,1,0,685
56,1,1,628
56,0,0,346
56,1,1,288
56,1,0,334
56,0,0,469
56,1,0,243
56,1,0,506
56,0,1,512
56,0,0,350
56,1,1,389
56,1,0,275
56,0,0,458
56,0,0,424
56,0,0,449
56,1,1,492
57,0,1,1295
57,0,1,852
57,1,1,973
57,0,0,398
57,1,0,428
57,0,1,963
57,1,1,382
57,0,0,386
57,1,0,430
57,0,0,887
57,1,0,612
57,1,1,313
57,1,0,335
57,1,1,580
57,0,1,577
57,1,0,343
57,0,0,343
57,1,0,355
57,0,1,401
57,1,1,328
57,0,1,466
57,1,0,526
57,0,0,414
57,1,0,271
57,0,0,300
57,1,0,401
57,0,1,403
57,1,1,300
57,0,1,1272
57,1,1,383
57,0,1,435
57,1,0,374
57,0,1,376
57,1,1,529
57,0,1,352
57,1,0,439
57,0,0,460
57,1,0,247
57,0,1,378
57,1,0,387
57,0,1,337
57,0,1,406
57,0,1,543
57,1,1,392
57,0,0,476
57,1,0,302
57,0,0,993
57,0,0,484
57,0,1,428
57,0,0,743
57,0,1,401
57,0,1,852
57,1,1,397
57,0,0,324
57,0,0,807
57,0,0,326
57,1,1,280
57,0,1,962
57,0,1,1455
57,0,1,536
57,0,1,1317
57,0,0,703
57,0,1,772
57,0,1,754
57,0,0,690
57,0,1,887
57,1,1,832
57,0,0,450
57,0,0,1093
57,0,0,832
57,0,1,631
57,1,1,762
57,0,0,360
57,0,0,464
57,0,0,702
57,0,0,922
57,0,1,1242
57,1,0,589
57,0,1,375
57,0,0,298
57,0,0,233
57,0,1,355
57,0,1,342
57,0,1,476
57,0,1,266
57,1,1,294
57,1,0,376
57,1,1,901
57,0,1,346
57,0,1,498
57,0,1,742
57,1,1,243
57,0,1,282
57,0,0,712
57,1,0,386
57,0,1,422
57,0,0,1154
57,1,1,476
57,0,0,467
57,0,1,1237
57,1,0,325
57,0,0,844
57,1,1,614
57,0,1,415
57,0,0,740
57,1,1,329
57,0,0,852
57,0,1,763
57,0,0,327
57,0,0,748
57,0,1,596
57,1,1,750
57,0,0,1109
57,1,0,410
57,0,0,580
57,1,0,382
57,0,0,457
57,1,1,309
57,0,0,310
57,1,0,477
57,0,0,629
57,1,1,398
57,0,0,327
57,1,0,308
57,0,1,308
57,0,1,355
57,1,0,337
57,0,0,699
57,0,1,785
57,1,1,323
57,0,1,269
57,0,1,350
57,1,0,389
57,1,0,270
57,0,1,565
57,1,0,317
57,1,0,1075
57,0,1,916
57,1,1,362
57,0,1,353
57,1,0,338
57,1,1,270
57,0,0,269
57,1,0,238
57,0,1,256
57,1,0,482
57,1,0,718
57,1,0,675
57,1,1,815
57,1,0,488
57,0,1,712
57,1,0,334
57,0,0,589
57,1,1,279
57,1,0,338
57,1,0,512
57,0,1,416
57,1,0,313
57,0,1,280
57,1,0,303
57,1,1,431
57,1,0,637
57,0,0,341
57,1,0,462
57,0,1,478
57,1,0,412
57,1,1,827
57,1,0,339
57,1,1,376
57,0,0,308
57,1,1,315
57,0,0,177
57,0,0,284
57,1,1,340
57,0,1,209
57,1,1,278
57,1,1,592
57,0,0,343
57,1,0,562
57,1,1,530
57,0,0,256
57,0,1,345
57,1,0,1004
57,1,0,528
57,0,0,335
58,0,0,1042
58,0,1,863
58,1,0,1143
58,0,0,879
58,0,1,964
58,0,0,1157
58,1,1,847
58,1,0,630
58,1,1,897
58,0,0,755
58,0,0,931
58,0,1,723
58,1,1,1129
58,1,0,559
58,1,1,807
58,1,1,815
58,0,0,1229
58,1,1,877
58,0,0,1449
58,0,0,1114
58,1,1,823
58,1,1,1119
58,1,1,748
58,0,1,688
58,1,0,1041
58,1,1,794
58,0,1,1132
58,1,1,775
58,1,1,1239
58,0,0,891
58,0,1,1159
58,0,0,1152
58,1,1,885
58,1,1,837
58,1,1,931
58,0,1,732
58,1,0,1091
58,1,1,649
58,0,1,1232
58,0,1,564
58,0,0,828
58,1,0,476
58,1,0,1295
58,1,1,1406
58,1,1,557
58,1,1,1149
58,0,0,1267
58,0,1,1035
58,1,1,753
58,1,0,504
58,1,1,944
58,0,0,829
58,1,0,1047
58,0,1,818
58,0,0,1213
58,1,0,658
58,0,0,1209
58,1,1,844
58,1,0,1383
58,0,1,1054
58,1,1,1008
58,0,0,1370
58,0,1,1081
58,0,0,974
58,1,1,919
58,1,1,987
58,1,1,800
58,1,0,961
58,0,1,1427
58,0,1,1331
58,0,0,763
58,1,0,563
58,1,0,963
58,0,1,694
58,1,1,1174
58,0,0,1188
58,0,0,1160
58,1,1,1184
58,1,0,870
58,0,1,674
58,1,0,1250
58,1,0,902
58,0,1,1183
58,0,0,1093
58,0,1,1154
58,0,0,1030
58,0,1,1136
58,1,1,1283
58,1,0,1429
58,1,1,1322
58,0,1,925
58,1,1,791
58,1,1,1040
58,1,0,582
58,1,1,1408
58,0,1,771
58,0,0,1147
58,1,1,487
58,1,1,1085
58,1,1,1363
58,0,1,826
58,0,1,789
58,1,1,953
58,0,0,642
58,0,1,971
58,0,0,671
58,0,0,1428
58,1,1,973
58,0,1,1273
58,0,0,1027
58,1,1,898
58,0,0,937
58,0,1,691
58,1,0,1011
58,1,0,1222
58,1,1,1333
58,0,0,1202
58,1,0,691
58,1,0,757
58,1,1,1162
58,1,1,750
58,1,0,1051
58,1,0,1222
58,1,0,1111
58,1,1,1293
58,0,0,1047
58,1,1,747
58,1,0,856
58,0,0,1441
58,0,0,1217
58,1,1,726
58,1,0,863
58,1,0,1033
58,0,1,887
58,0,0,1013
58,1,1,811
58,1,1,1104
58,1,1,802
58,0,0,812
58,1,1,970
58,0,0,867
58,0,0,1137
58,0,1,801
58,0,1,1455
58,0,0,948
58,0,1,1264
58,0,1,937
58,0,1,1391
58,1,1,850
58,1,0,1327
58,0,1,1070
58,0,0,1453
58,0,0,649
58,1,1,800
58,1,0,773
58,1,1,610
58,0,1,881
58,1,0,877
58,1,0,853
58,1,1,900
58,1,0,836
58,1,1,1081
58,0,1,1317
58,0,0,1288
58,0,0,1047
58,1,1,659
58,0,1,775
58,0,0,1296
58,1,1,711
58,0,1,960
58,1,1,875
58,1,1,576
58,1,1,1335
58,0,1,1297
58,1,1,1164
58,1,1,1318
58,1,1,876
58,1,1,1013
58,0,1,1410
58,1,1,1049
58,1,1,672
58,0,1,890
58,1,0,847
58,1,0,858
58,0,0,775
58,1,0,696
58,1,0,1007
58,1,1,676
59,0,1,730
59,0,1,1072
59,0,1,983
59,1,0,669
59,1,0,1052
59,1,0,610
59,1,1,865
59,0,0,832
59,0,1,1158
59,0,1,981
59,1,1,811
59,1,0,850
59,1,1,1016
59,0,0,831
59,1,1,925
59,1,0,692
59,0,0,570
59,1,0,745
59,0,0,831
59,1,0,902
59,0,0,821
59,0,0,827
59,0,1,954
59,1,0,1032
59,0,1,903
59,0,1,981
59,1,0,948
59,1,1,1002
59,0,1,809
59,0,0,1032
59,1,1,862
59,1,1,1053
59,0,1,643
59,0,1,786
59,1,0,936
59,1,0,663
59,1,1,757
59,0,1,1140
59,1,0,922
59,0,1,569
59,0,1,1072
59,1,0,814
59,0,1,685
59,0,1,827
59,1,1,802
59,0,1,672
59,0,0,695
59,0,1,757
59,0,1,756
59,1,1,802
59,1,0,521
59,1,1,848
59,1,1,654
59,1,1,781
59,1,0,675
59,0,0,618
59,1,0,680
59,0,1,927
59,1,1,805
59,1,0,780
59,0,0,874
59,0,1,1009
59,0,1,640
59,0,0,1045
59,0,1,700
59,0,1,1011
59,0,1,1257
59,0,1,912
59,1,0,886
59,0,1,741
59,1,0,1011
59,0,1,600
59,0,1,576
59,0,1,726
59,0,0,925
59,1,1,595
59,1,1,946
59,1,1,1224
59,0,0,823
59,1,0,485
59,1,1,852
59,0,1,883
59,1,0,969
59,1,1,840
59,0,1,798
59,1,1,869
59,1,1,715
59,1,1,626
59,0,0,1061
59,1,0,1159
59,1,0,846
59,1,0,884
59,0,0,795
59,1,1,857
59,0,1,1424
59,1,0,622
59,0,1,713
59,1,1,1023
59,0,1,854
59,0,1,692
59,1,0,867
59,1,1,729
59,1,1,736
59,1,0,902
59,1,1,885
59,0,1,596
59,1,1,650
59,0,0,633
59,1,1,479
59,1,1,574
59,1,1,516
59,1,1,475
59,1,1,769
59,0,0,680
59,0,0,678
59,1,0,629
59,1,1,715
59,1,0,522
59,0,0,673
59,0,1,727
59,1,0,1054
59,1,0,892
59,0,0,643
59,1,1,577
59,1,0,1111
59,1,0,1006
59,0,0,1061
59,1,1,803
59,0,1,994
59,1,0,649
59,0,1,1023
59,1,0,1142
59,0,1,1068
59,1,1,795
59,1,1,681
59,0,0,752
59,1,1,662
59,0,1,1261
59,0,0,915
59,0,1,1234
59,1,0,793
59,1,1,1111
59,1,0,638
59,0,0,956
59,1,0,779
59,1,1,1001
59,0,0,656
59,0,1,830
59,0,1,893
59,0,1,691
59,0,1,1018
59,0,0,497
59,0,1,623
59,1,1,958
59,0,0,732
59,0,0,699
59,0,0,738
59,1,1,928
59,0,0,926
59,0,1,677
59,0,0,779
59,1,1,762
59,1,1,937
59,0,0,863
59,0,1,1046
59,0,1,908
59,0,1,939
59,0,1,753
59,0,1,544
59,0,0,1086
59,0,1,813
59,0,0,571
59,0,1,922
59,0,1,953
59,1,1,743
59,0,0,1214
59,1,1,756
59,1,0,1035
59,0,1,1065
59,1,1,688
59,0,0,742
59,0,1,717
59,1,1,756
59,1,0,834
59,1,1,1209
59,1,1,527
59,1,0,478
59,0,0,628
59,0,0,731
59,0,1,913
59,0,1,944
59,1,0,1014
60,0,1,801
60,0,1,790
60,1,1,925
60,1,0,662
60,0,0,567
60,1,1,511
60,1,0,958
60,0,0,394
60,1,0,353
60,1,1,463
60,1,1,447
60,0,1,366
60,0,1,403
60,1,1,356
60,1,0,336
60,0,0,311
60,0,1,296
60,0,0,310
60,0,0,388
60,0,0,307
60,0,0,300
60,1,1,330
60,0,0,310
60,1,1,363
60,1,1,302
60,1,0,357
60,1,0,271
60,0,0,280
60,0,0,295
60,0,1,268
60,0,1,328
60,1,0,524
60,1,0,396
60,1,0,313
60,1,0,291
60,0,1,256
60,0,1,282
60,0,1,324
60,1,1,315
60,1,1,295
60,0,0,316
60,0,1,272
60,0,0,408
60,0,0,290
60,1,0,256
60,1,0,358
60,1,0,289
60,0,0,270
60,0,0,528
60,0,0,401
60,1,1,283
60,1,0,341
60,0,0,514
60,0,0,242
60,0,0,280
60,0,1,271
60,0,1,360
60,0,0,352
60,0,0,569
60,1,1,289
60,1,1,319
60,0,1,1006
60,0,0,332
60,1,1,276
60,1,0,1007
60,1,1,44
60,0,0,339
60,0,1,297
60,0,0,313
60,0,0,283
60,0,0,507
60,1,0,386
60,1,1,358
60,1,0,399
60,1,1,1254
